b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Images/share.png build/Release-iphonesimulator/DartWheel.app/share.png
s441957834.802902
e441957834.822954
r1
xCpResource
xDartWheel/Resources/Images/share.png
xbuild/Release-iphonesimulator/DartWheel.app/share.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphonesimulator/DartWheel.app/share.png109"[1mCpResource[0m DartWheel/Resources/Images/share.png build/Release-iphonesimulator/DartWheel.app/share.png88a1cdcabd57ba41^29aed2cabd57ba41^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/share.png0034d413dfffdf42^861"[1mCpResource[0m DartWheel/Resources/Images/share.png build/Release-iphonesimulator/DartWheel.app/share.png    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Images/share.png /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"312A1981-1BF0-4DC8-9D4F-2A02FA8B0599-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Images/skinny.png build/Release-iphonesimulator/DartWheel.app/skinny.png
s441957834.898230
e441957834.901363
r1
xCpResource
xDartWheel/Resources/Images/skinny.png
xbuild/Release-iphonesimulator/DartWheel.app/skinny.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Release-iphonesimulator/DartWheel.app/skinny.png111"[1mCpResource[0m DartWheel/Resources/Images/skinny.png build/Release-iphonesimulator/DartWheel.app/skinny.png350de6cabd57ba41^a5c0e6cabd57ba41^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/skinny.png0034d413dfffdf42^864"[1mCpResource[0m DartWheel/Resources/Images/skinny.png build/Release-iphonesimulator/DartWheel.app/skinny.png    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Images/skinny.png /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"5F679DFA-F0C2-4A34-A2F1-F70D8832E1B1-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Images/totalscore.png build/Release-iphonesimulator/DartWheel.app/totalscore.png
s441957833.956309
e441957833.957848
r1
xCpResource
xDartWheel/Resources/Images/totalscore.png
xbuild/Release-iphonesimulator/DartWheel.app/totalscore.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphonesimulator/DartWheel.app/totalscore.png119"[1mCpResource[0m DartWheel/Resources/Images/totalscore.png build/Release-iphonesimulator/DartWheel.app/totalscore.png4beaf4c9bd57ba41^1e36f5c9bd57ba41^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/totalscore.png0034d413dfffdf42^876"[1mCpResource[0m DartWheel/Resources/Images/totalscore.png build/Release-iphonesimulator/DartWheel.app/totalscore.png    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Images/totalscore.png /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"E47EBF38-90F5-49C4-9E15-C88C3E21B78B-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Images/unlocklevel.png build/Release-iphonesimulator/DartWheel.app/unlocklevel.png
s441957834.922467
e441957834.923514
r1
xCpResource
xDartWheel/Resources/Images/unlocklevel.png
xbuild/Release-iphonesimulator/DartWheel.app/unlocklevel.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release-iphonesimulator/DartWheel.app/unlocklevel.png121"[1mCpResource[0m DartWheel/Resources/Images/unlocklevel.png build/Release-iphonesimulator/DartWheel.app/unlocklevel.pngca32eccabd57ba41^fcaaeccabd57ba41^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/unlocklevel.png0034d413dfffdf42^879"[1mCpResource[0m DartWheel/Resources/Images/unlocklevel.png build/Release-iphonesimulator/DartWheel.app/unlocklevel.png    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Images/unlocklevel.png /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"DD003792-3E49-4C6B-9799-ACD6602767EF-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_FONTS/NemoNightmares.ttf build/Release-iphonesimulator/DartWheel.app/NemoNightmares.ttf
s441957833.656495
e441957833.689385
r1
xCpResource
xDartWheel/Resources/Z_FONTS/NemoNightmares.ttf
xbuild/Release-iphonesimulator/DartWheel.app/NemoNightmares.ttf
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release-iphonesimulator/DartWheel.app/NemoNightmares.ttf128"[1mCpResource[0m DartWheel/Resources/Z_FONTS/NemoNightmares.ttf build/Release-iphonesimulator/DartWheel.app/NemoNightmares.ttfb727a8c9bd57ba41^af7ab0c9bd57ba41^---0#0#1#-19%DVTDocumentLocation2@140"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/NemoNightmares.ttf0034d413dfffdf42^890"[1mCpResource[0m DartWheel/Resources/Z_FONTS/NemoNightmares.ttf build/Release-iphonesimulator/DartWheel.app/NemoNightmares.ttf    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_FONTS/NemoNightmares.ttf /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"37B79CB5-6998-4748-AAAD-EE9F217701CB-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_FONTS/ShallowGraveBB.ttf build/Release-iphonesimulator/DartWheel.app/ShallowGraveBB.ttf
s441957833.689558
e441957833.721740
r1
xCpResource
xDartWheel/Resources/Z_FONTS/ShallowGraveBB.ttf
xbuild/Release-iphonesimulator/DartWheel.app/ShallowGraveBB.ttf
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release-iphonesimulator/DartWheel.app/ShallowGraveBB.ttf128"[1mCpResource[0m DartWheel/Resources/Z_FONTS/ShallowGraveBB.ttf build/Release-iphonesimulator/DartWheel.app/ShallowGraveBB.ttf889eb0c9bd57ba41^bdc4b8c9bd57ba41^---0#0#1#-19%DVTDocumentLocation2@140"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/ShallowGraveBB.ttf0034d413dfffdf42^890"[1mCpResource[0m DartWheel/Resources/Z_FONTS/ShallowGraveBB.ttf build/Release-iphonesimulator/DartWheel.app/ShallowGraveBB.ttf    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_FONTS/ShallowGraveBB.ttf /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"EDC08764-8C1A-4B56-A00F-4F0C038CB9CD-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_FONTS/font2-hd.fnt build/Release-iphonesimulator/DartWheel.app/font2-hd.fnt
s441957834.923895
e441957834.954785
r1
xCpResource
xDartWheel/Resources/Z_FONTS/font2-hd.fnt
xbuild/Release-iphonesimulator/DartWheel.app/font2-hd.fnt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphonesimulator/DartWheel.app/font2-hd.fnt116"[1mCpResource[0m DartWheel/Resources/Z_FONTS/font2-hd.fnt build/Release-iphonesimulator/DartWheel.app/font2-hd.fntc6a7eccabd57ba41^4c6ef4cabd57ba41^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/font2-hd.fnt0034d413dfffdf42^872"[1mCpResource[0m DartWheel/Resources/Z_FONTS/font2-hd.fnt build/Release-iphonesimulator/DartWheel.app/font2-hd.fnt    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_FONTS/font2-hd.fnt /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"EFBAF33A-6CDA-44A6-8D1A-CF0B946F8316-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_FONTS/font2-hd.png build/Release-iphonesimulator/DartWheel.app/font2-hd.png
s441957834.980519
e441957835.020341
r1
xCpResource
xDartWheel/Resources/Z_FONTS/font2-hd.png
xbuild/Release-iphonesimulator/DartWheel.app/font2-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphonesimulator/DartWheel.app/font2-hd.png116"[1mCpResource[0m DartWheel/Resources/Z_FONTS/font2-hd.png build/Release-iphonesimulator/DartWheel.app/font2-hd.png2b12fbcabd57ba41^ad3405cbbd57ba41^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/font2-hd.png0034d413dfffdf42^872"[1mCpResource[0m DartWheel/Resources/Z_FONTS/font2-hd.png build/Release-iphonesimulator/DartWheel.app/font2-hd.png    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_FONTS/font2-hd.png /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"BBD01A87-E0DE-43F6-BC35-D022A2E9F538-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_FONTS/font2.fnt build/Release-iphonesimulator/DartWheel.app/font2.fnt
s441957835.014857
e441957835.020248
r1
xCpResource
xDartWheel/Resources/Z_FONTS/font2.fnt
xbuild/Release-iphonesimulator/DartWheel.app/font2.fnt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphonesimulator/DartWheel.app/font2.fnt110"[1mCpResource[0m DartWheel/Resources/Z_FONTS/font2.fnt build/Release-iphonesimulator/DartWheel.app/font2.fntebe103cbbd57ba41^ed2d05cbbd57ba41^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/font2.fnt0034d413dfffdf42^863"[1mCpResource[0m DartWheel/Resources/Z_FONTS/font2.fnt build/Release-iphonesimulator/DartWheel.app/font2.fnt    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_FONTS/font2.fnt /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"20CA0949-7C08-45EA-8920-F4912BD1F71E-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_FONTS/font2.png build/Release-iphonesimulator/DartWheel.app/font2.png
s441957835.020531
e441957835.031916
r1
xCpResource
xDartWheel/Resources/Z_FONTS/font2.png
xbuild/Release-iphonesimulator/DartWheel.app/font2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphonesimulator/DartWheel.app/font2.png110"[1mCpResource[0m DartWheel/Resources/Z_FONTS/font2.png build/Release-iphonesimulator/DartWheel.app/font2.pngd65505cbbd57ba41^662e08cbbd57ba41^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/font2.png0034d413dfffdf42^863"[1mCpResource[0m DartWheel/Resources/Z_FONTS/font2.png build/Release-iphonesimulator/DartWheel.app/font2.png    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_FONTS/font2.png /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"9B440227-D115-47B0-88A6-65E648EE00B2-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_FONTS/font_30-hd.fnt build/Release-iphonesimulator/DartWheel.app/font_30-hd.fnt
s441957835.179962
e441957835.180910
r1
xCpResource
xDartWheel/Resources/Z_FONTS/font_30-hd.fnt
xbuild/Release-iphonesimulator/DartWheel.app/font_30-hd.fnt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphonesimulator/DartWheel.app/font_30-hd.fnt120"[1mCpResource[0m DartWheel/Resources/Z_FONTS/font_30-hd.fnt build/Release-iphonesimulator/DartWheel.app/font_30-hd.fnt4b1f2ecbbd57ba41^1e502ecbbd57ba41^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/font_30-hd.fnt0034d413dfffdf42^878"[1mCpResource[0m DartWheel/Resources/Z_FONTS/font_30-hd.fnt build/Release-iphonesimulator/DartWheel.app/font_30-hd.fnt    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_FONTS/font_30-hd.fnt /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"30048604-1014-4CD6-915A-E78F50B50815-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_FONTS/font_30-hd.png build/Release-iphonesimulator/DartWheel.app/font_30-hd.png
s441957835.182118
e441957835.201350
r1
xCpResource
xDartWheel/Resources/Z_FONTS/font_30-hd.png
xbuild/Release-iphonesimulator/DartWheel.app/font_30-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphonesimulator/DartWheel.app/font_30-hd.png120"[1mCpResource[0m DartWheel/Resources/Z_FONTS/font_30-hd.png build/Release-iphonesimulator/DartWheel.app/font_30-hd.png32ac2ecbbd57ba41^a88c33cbbd57ba41^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/font_30-hd.png0034d413dfffdf42^878"[1mCpResource[0m DartWheel/Resources/Z_FONTS/font_30-hd.png build/Release-iphonesimulator/DartWheel.app/font_30-hd.png    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_FONTS/font_30-hd.png /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"C60D6636-1C68-45E2-A909-0FCA50799A30-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_FONTS/font_30.fnt build/Release-iphonesimulator/DartWheel.app/font_30.fnt
s441957835.201536
e441957835.202867
r1
xCpResource
xDartWheel/Resources/Z_FONTS/font_30.fnt
xbuild/Release-iphonesimulator/DartWheel.app/font_30.fnt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release-iphonesimulator/DartWheel.app/font_30.fnt114"[1mCpResource[0m DartWheel/Resources/Z_FONTS/font_30.fnt build/Release-iphonesimulator/DartWheel.app/font_30.fntc9ab33cbbd57ba41^17ef33cbbd57ba41^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/font_30.fnt0034d413dfffdf42^869"[1mCpResource[0m DartWheel/Resources/Z_FONTS/font_30.fnt build/Release-iphonesimulator/DartWheel.app/font_30.fnt    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_FONTS/font_30.fnt /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"69C48080-7C4E-45A9-8AA6-BAA6272876F1-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_FONTS/font_30.png build/Release-iphonesimulator/DartWheel.app/font_30.png
s441957835.217189
e441957835.218964
r1
xCpResource
xDartWheel/Resources/Z_FONTS/font_30.png
xbuild/Release-iphonesimulator/DartWheel.app/font_30.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release-iphonesimulator/DartWheel.app/font_30.png114"[1mCpResource[0m DartWheel/Resources/Z_FONTS/font_30.png build/Release-iphonesimulator/DartWheel.app/font_30.png82a837cbbd57ba41^bf0e38cbbd57ba41^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/font_30.png0034d413dfffdf42^869"[1mCpResource[0m DartWheel/Resources/Z_FONTS/font_30.png build/Release-iphonesimulator/DartWheel.app/font_30.png    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_FONTS/font_30.png /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"147FEA37-F6E4-4E3C-975E-DF8CC0962ECB-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_FONTS/lifes-hd.fnt build/Release-iphonesimulator/DartWheel.app/lifes-hd.fnt
s441957835.031247
e441957835.033133
r1
xCpResource
xDartWheel/Resources/Z_FONTS/lifes-hd.fnt
xbuild/Release-iphonesimulator/DartWheel.app/lifes-hd.fnt
